#Scans can be labeled NONE or NOTUSEABLE. Lines beginning with a # are ignored.
#SUBNAME OUTDIR T1 T2 FM1 FM2 run1_LH_SBRef run1_LH run1_RH_SBRef run1_RH run2_LH_SBRef run2_LH run2_RH_SBRef run2_RH run3_LH_SBRef run3_LH run3_RH_SBRef run3_RH rest01_SBRef rest01 rest02_SBRef rest02 rest03_SBRef rest03
#----------------------------------------------------------------------------------------------------------------------------------------------
10_2001 /Users/Shared/10_Connectivity/10_2001/pipeline /Users/Shared/10_Connectivity/10_2001/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2001/nifti/rest03.nii.gz
10_2002 /Users/Shared/10_Connectivity/10_2002/pipeline /Users/Shared/10_Connectivity/10_2002/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2002/nifti/rest03.nii.gz
10_2003 /Users/Shared/10_Connectivity/10_2003/pipeline /Users/Shared/10_Connectivity/10_2003/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2003/nifti/rest03.nii.gz
10_2004 /Users/Shared/10_Connectivity/10_2004/pipeline /Users/Shared/10_Connectivity/10_2004/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2004/nifti/rest03.nii.gz
10_2007 /Users/Shared/10_Connectivity/10_2007/pipeline /Users/Shared/10_Connectivity/10_2007/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2007/nifti/rest03.nii.gz
10_2009 /Users/Shared/10_Connectivity/10_2009/pipeline /Users/Shared/10_Connectivity/10_2009/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2009/nifti/rest03.nii.gz
10_2016 /Users/Shared/10_Connectivity/10_2016/pipeline /Users/Shared/10_Connectivity/10_2016/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2016/nifti/rest03.nii.gz
10_903 /Users/Shared/10_Connectivity/10_903/pipeline /Users/Shared/10_Connectivity/10_903/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_903/nifti/rest03.nii.gz
10_904 /Users/Shared/10_Connectivity/10_904/pipeline /Users/Shared/10_Connectivity/10_904/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_904/nifti/rest03.nii.gz
10_905 /Users/Shared/10_Connectivity/10_905/pipeline /Users/Shared/10_Connectivity/10_905/nifti/t1_mpr_1mm_p2_pos50.nii.gz NONE /Users/Shared/10_Connectivity/10_905/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_905/nifti/rest03.nii.gz
